id	name	categories
D009889	Opisthorchiasis	Infections
D008224	Lymphoma, Follicular	Hemic and Lymphatic Diseases|Immune System Diseases|Neoplasms
D014009	Onychomycosis	Skin and Connective Tissue Diseases|Infections
D012559	Schizophrenia	Mental Disorders
D013585	Synovitis	Musculoskeletal Diseases
D013736	Testicular Neoplasms	Endocrine System Diseases|Neoplasms|Urogenital Diseases
D001477	Bartter Syndrome	Endocrine System Diseases|Nutritional and Metabolic Diseases|Urogenital Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities
D009765	Obesity	Nutritional and Metabolic Diseases|Pathological Conditions, Signs and Symptoms
D008223	Lymphoma	Hemic and Lymphatic Diseases|Immune System Diseases|Neoplasms
D007022	Hypotension	Cardiovascular Diseases
D019052	Depression, Postpartum	Mental Disorders|Urogenital Diseases
D003490	Cyanosis	Pathological Conditions, Signs and Symptoms
D014435	Typhoid Fever	Infections
D020734	Parkinsonian Disorders	Nervous System Diseases
D006356	Heartburn	Pathological Conditions, Signs and Symptoms
D015473	Leukemia, Promyelocytic, Acute	Hemic and Lymphatic Diseases|Neoplasms
D001254	Astrocytoma	Neoplasms
D006974	Hypertension, Malignant	Cardiovascular Diseases
D009059	Mouth Diseases	Stomatognathic Diseases
D001172	Arthritis, Rheumatoid	Skin and Connective Tissue Diseases|Immune System Diseases|Musculoskeletal Diseases
D011565	Psoriasis	Skin and Connective Tissue Diseases
D018589	Gastroparesis	Digestive System Diseases|Nervous System Diseases|Pathological Conditions, Signs and Symptoms
D005148	Facial Dermatoses	Skin and Connective Tissue Diseases
D006009	Glycogen Storage Disease Type II	Nutritional and Metabolic Diseases|Nervous System Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities
D012373	Rocky Mountain Spotted Fever	Infections
D007938	Leukemia	Hemic and Lymphatic Diseases|Neoplasms
D009293	Opioid-Related Disorders	Mental Disorders
D004696	Endocarditis	Cardiovascular Diseases
D016403	Lymphoma, Large B-Cell, Diffuse	Hemic and Lymphatic Diseases|Immune System Diseases|Neoplasms
D010930	Plague	Infections
D046152	Gastrointestinal Stromal Tumors	Skin and Connective Tissue Diseases|Digestive System Diseases|Neoplasms
D034721	Mastocytosis, Systemic	Skin and Connective Tissue Diseases|Immune System Diseases|Neoplasms
D000724	Ancylostomiasis	Infections
D011552	Pseudomonas Infections	Infections
D012810	Sigmoid Diseases	Digestive System Diseases
D008228	Lymphoma, Non-Hodgkin	Hemic and Lymphatic Diseases|Immune System Diseases|Neoplasms
D010033	Otitis Media	Otorhinolaryngologic Diseases
D003924	Diabetes Mellitus, Type 2	Endocrine System Diseases|Nutritional and Metabolic Diseases
D005356	Fibromyalgia	Skin and Connective Tissue Diseases|Musculoskeletal Diseases|Nervous System Diseases
D007500	Iritis	Eye Diseases
D011629	Puberty, Precocious	Endocrine System Diseases
D001228	Aspergillosis	Infections
